;Fecha;Titulo Comunicado;Link;ID;Autor
0;2017-06-12;De las armas a las palabras;http://www.farc-ep.co/comunicado/de-las-armas-a-las-palabras.html;422;Estado Mayor Central de las FARC-EP
1;2017-06-07;Nuestra única arma será la palabra, lo prometimos y lo cumplimos.;http://www.farc-ep.co/comunicado/nuestra-unica-arma-sera-la-palabra-lo-prometimos-y-lo-cumplimos.html;421;Dirección de la Zona Veredal Jaime Pardo Leal
2;2017-05-31;Continúan ataques contra la paz;http://www.farc-ep.co/comunicado/continuan-ataques-contra-la-paz.html;420;Delegación De Las FARC-EP En La CSIVI
3;2017-05-29;Comunicado #19 de la comisión de seguimiento e impulso a la verificación e implementación del Acuerdo Final;http://www.farc-ep.co/comunicado/comunicado-19-de-la-comision-de-seguimiento-e-impulso-a-la-verificacion-e-implementacion-del-acuerdo-final.html;419;Estado Mayor Central de las FARC-EP
4;2017-05-26;FARC-EP, 53 años de lucha por la PAZ.;http://www.farc-ep.co/comunicado/farc-ep-53-anos-de-lucha-por-la-paz.html;418;Delegación De Las FARC-EP En La CSIVI
5;2017-05-23;Se aprueba en CSIVI decreto que crea Fondo de Tierras;http://www.farc-ep.co/comunicado/se-aprueba-en-csivi-decreto-que-crea-fondo-de-tierras.html;417;Delegación de las FARC-EP en la CSIVI
6;2017-05-19;Gobierno Nacional le hace trampa a la democratización de la tierra pactada en el Acuerdo Final de Paz;http://www.farc-ep.co/comunicado/gobierno-nacional-le-hace-trampa-a-la-democratizacion-de-la-tierra-pactada-en-el-acuerdo-final-de-paz.html;416;Comando de Dirección PTN Silverio Mora
7;2017-05-15;Pronunciamiento del Punto Transitorio de Normalización Silverio Mora sobre presencia paramilitar.;http://www.farc-ep.co/comunicado/pronunciamiento-del-punto-transitorio-de-normalizacion-silverio-mora-sobre-presencia-paramilitar.html;415;Administrador
8;2017-05-15;Declaración de las FARC-EP a raíz del pronunciamiento de La Corte Constitucional.;http://www.farc-ep.co/comunicado/declaracion-de-las-farc-ep-a-raiz-del-pronunciamiento-de-la-corte-constitucional.html;414;Estado Mayor Central de las FARC-EP
9;2017-05-15;Júbilo internacional por la libertad de Oscar López Rivera;http://www.farc-ep.co/comunicado/jubilo-internacional-por-la-libertad-de-oscar-lopez-rivera.html;413;Comando Central del ELN y Secretariado del EMC de las FARC-EP
