;X;Fecha;Titulo.Comunicado;Link;ID;Autor;Autor_G;name
21;20;6/04/2017;Saludo de las FARC al acompañamiento internacional;http://www.farc-ep.co/comunicado/http-www-farc-ep-co-comunicado-saludo-de-las-farc-al-acompanamiento-internacional-html.html;402;secretariado del estado mayor central de las farc-ep;secretariado;2017-04-06_402.txt
24;23;29/03/2017;Las FARC-EP Desmiente Falsedades De Fuerza De Tarea Pegaso De Las FFAA;http://www.farc-ep.co/comunicado/las-farc-ep-desmiente-falsedades-de-fuerza-de-tarea-pegaso-de-las-ffaa.html;399;secretariado nacional de las farc-ep;secretariado;2017-03-29_399.txt
28;27;5/03/2017;¡Cuánto te extrañamos, Chávez!;http://www.farc-ep.co/comunicado/cuanto-te-extranamos-chavez.html;395;secretariado nacional de las farc-ep;secretariado;2017-03-05_395.txt
36;35;10/02/2017;Día de la juventud y la Batalla de La Victoria;http://www.farc-ep.co/comunicado/dia-de-la-juventud-y-la-batalla-de-la-victoria.html;387;secretariado nacional de las farc-ep;secretariado;2017-02-10_387.txt
37;36;8/02/2017;Las FARC-EP Han Honrado Así Su Compromiso Firmado Con El Gobierno Nacional;http://www.farc-ep.co/comunicado/las-farc-ep-han-honrado-asi-su-compromiso-firmado-con-el-gobierno-nacional.html;386;secretariado del estado mayor central de las farc-ep;secretariado;2017-02-08_386.txt
49;48;10/01/2017;Comunicado: Zona Veredal De Icononzo Rechaza Rotundamente Falsas Acusaciones;http://www.farc-ep.co/comunicado/comunicado-zona-veredal-de-icononzo-rechaza-rotundamente-falsas-acusaciones.html;374;secretariado nacional de las farc-ep;secretariado;2017-01-10_374.txt
56;55;21/12/2016;Denuncia Pública Sobre Hechos Violatorios Del CFHBD Por Parte De La Fuerza Pública;http://www.farc-ep.co/comunicado/denuncia-publica-sobre-hechos-violatorios-del-cfhbd-por-parte-de-la-fuerza-publica-1.html;367;secretariado nacional de las farc-ep;secretariado;2016-12-21_367.txt
59;58;8/12/2016;Paramilitares En El Guaviare;http://www.farc-ep.co/comunicado/paramilitares-en-el-guaviare.html;364;secretariado nacional de las farc-ep;secretariado;2016-12-08_364.txt
63;62;26/11/2016;Ante la partida del Comandante Fidel Castro Ruz;http://www.farc-ep.co/comunicado/ante-la-partida-del-comandante-fidel-castro-ruz.html;360;secretariado nacional de las farc-ep;secretariado;2016-11-26_360.txt
66;65;25/11/2016;En recuerdo del camarada Marcos Ana;http://www.farc-ep.co/comunicado/en-recuerdo-del-camarada-marcos-ana.html;357;secretariado nacional de las farc-ep;secretariado;2016-11-25_357.txt
69;68;22/11/2016;Comunicado Conjunto #6;http://www.farc-ep.co/comunicado/comunicado-conjunto-6.html;354;secretariado nacional de las farc-ep;secretariado;2016-11-22_354.txt
77;76;12/11/2016;Discurso de cierre del Acuerdo Definitivo de Paz de las FARC-EP;http://www.farc-ep.co/comunicado/discurso-de-cierre-del-acuerdo-definitivo-de-paz.html;346;secretariado nacional de las farc-ep;secretariado;2016-11-12_346.txt
80;79;27/10/2016;Comunicado Conjunto No. 03;http://www.farc-ep.co/comunicado/comunicado-conjunto-no-03.html;343;secretariado nacional de las farc-ep;secretariado;2016-10-27_343.txt
82;81;14/10/2016;La paz no se detiene;http://www.farc-ep.co/comunicado/la-paz-no-se-detiene.html;341;secretariado nacional de las farc-ep;secretariado;2016-10-14_341.txt
83;82;11/10/2016;Saludamos respaldo ciudadano al Acuerdo Final;http://www.farc-ep.co/comunicado/saludamos-respaldo-ciudadano-al-acuerdo-final.html;340;secretariado nacional de las farc-ep;secretariado;2016-10-11_340.txt
85;84;8/10/2016;Ganar la paz es la gran victoria de todos los colombianos.;http://www.farc-ep.co/comunicado/ganar-la-paz-es-la-gran-victoria-de-todos-los-colombianos.html;338;secretariado nacional de las farc-ep;secretariado;2016-10-08_338.txt
86;85;8/10/2016;El Che vive, invitando a la lucha, inspirando un nuevo amanecer;http://www.farc-ep.co/comunicado/el-che-vive-invitando-a-la-lucha-inspirando-un-nuevo-amanecer.html;337;secretariado nacional de las farc-ep;secretariado;2016-10-08_337.txt
87;86;3/10/2016;La paz llegó para quedarse;http://www.farc-ep.co/comunicado/la-paz-llego-para-quedarse.html;336;secretariado nacional de las farc-ep;secretariado;2016-10-03_336.txt
89;88;1/10/2016;FARC-EP procederá a declarar economía de guerra;http://www.farc-ep.co/comunicado/farc-ep-procedera-a-declarar-economia-de-guerra.html;334;secretariado del estado mayor central de las farc-ep;secretariado;2016-10-01_334.txt
90;89;30/09/2016;Perdón, Bojayá;http://www.farc-ep.co/comunicado/perdon-bojaya.html;333;secretariado del estado mayor central de las farc-ep;secretariado;2016-09-30_333.txt
92;91;26/09/2016;Nuestra única arma será la palabra;http://www.farc-ep.co/comunicado/nuestra-unica-arma-sera-la-palabra.html;331;secretariado del estado mayor central de las farc-ep;secretariado;2016-09-26_331.txt
95;94;14/09/2016;Comunicado Conjunto No. 01, Reunión entre Gobierno Nacional y FARC-EP en el Yarí;http://www.farc-ep.co/comunicado/comunicado-conjunto-no-01-reunion-entre-gobierno-nacional-y-farc-ep-en-el-yari.html;328;secretariado nacional de las farc-ep;secretariado;2016-09-14_328.txt
96;95;8/09/2016;Las Garantías de Seguridad deben implementarse ya;http://www.farc-ep.co/comunicado/farc-ep-rechaza-el-asesinato-de-la-lider-cecilia-coicue.html;327;secretariado nacional de las farc-ep;secretariado;2016-09-08_327.txt
97;96;30/08/2016;Algunas precisiones necesarias;http://www.farc-ep.co/comunicado/algunas-precisiones-necesarias.html;326;secretariado del estado mayor central de las farc-ep;secretariado;2016-08-30_326.txt
98;97;12/08/2016;A Fidel en el 90 aniversario de su nacimiento;http://www.farc-ep.co/comunicado/a-fidel-en-el-90-aniversario-de-su-nacimiento.html;325;secretariado nacional de las farc-ep;secretariado;2016-08-12_325.txt
99;98;9/08/2016;26 años de la partida de Jacobo Arenas;http://www.farc-ep.co/comunicado/26-anos-de-la-partida-de-jacobo-arenas.html;324;secretariado nacional de las farc-ep;secretariado;2016-08-09_324.txt
